(prep)

(conj)

(pron)(determiner)
(pron)(any/every/some/no)
(pron)(not determiner)

(adv)

(n)

(v)

(adj)
    3. (  1) 3T *#PT absolute [ˈæbsəluːt] (adj) {B2} абсолютный
  399. (  1) 3T *#PT document [ˈdɑkjəmɛnt] (n) {law and justice} {computers} документ; (v) {B2} документировать
  400. (  1) 3T ?#PT domestic [dəʊˈmɛstɪk] (adj) {B2} {transport by air} {politics} внутренний, {animals} домашний; (n) прислуга -1
  401. (  1) 5T *#PT dominant [ˈdɒmɪnənt] (n) доминанта, основной признак; (adj) доминирующий
  402. (  1) 3T *#PT dominate [ˈdɒmɪneɪt] (v) господствовать, преобладать, властвовать
  403. (  1) 5T ?#PT donation [dəʊˈneɪʃən] (n) пожертвование, дарение, дар

  405. (  3) 5T ?#PT downtown [ˈdaʊntaʊn] (adj) {B2} {shopping} {business} {buildings} в деловой части города, в деловом центре; (adj) {B2} {shopping} {buildings} = in the center of a city; (n) {B2} {shopping} {buildings} центр города, деловая часть города -2
  406. (  1) 3T ?#PT downwards [ˈdaʊnwədz] (adv) {B2} {change, cause and effect} вниз, {B2} книзу -1
  407. (  2) 3T *#PT dozen [ˈdʌzən] (n) {B2} дюжина, масса
  408. (  1) xx ?#PT determiner [dɪˈtɜːmɪnə] (n) {B1} {language} определяющее слово, детерминант
  409. (  2) 3T *#PT draft [drɑːft] (n) {B2} {law and justice} {phones, email and the internet} {business} проект, черновик; (v) {B2} {literature and writing} {law and justice} {business} {phones, email and the internet} выделять, призывать -2
  410. (  1) 3T *#PT drag [dræg] (v) тащить, тянуть; (n) торможение

  412. (  1) 3T *#PT dramatically [drəˈmætɪk(ə)li] (adv) {B2} драматично, ярко, театрально
  413. (  1) 5T ?#PT drought [draʊt] (n) засуха, сухость
  414. (  1) 3T ?#PT dull [dʌl] (adj) тусклый, тупой, унылый
  415. (  1) 3T ?#PT dump [dʌmp] (n) свалка, отвал, мусорная куча; (v) сбрасывать, сваливать
  416. (  1) 5T *#PT duration [djʊəˈreɪʃən] (n) продолжительность, длительность
  417. (  1) 5T *#PT dynamic [daɪˈnæmɪk] (adj) динамический
  418. (  1) 5T *#PT economics [ˌikəˈnɑmɪks] (n) экономика
  419. (  1) yT *#PT economist [i(ː)ˈkɒnəmɪst] (n) экономист
  420. (  1) xT *#PT edit [ˈɛdɪt] (v) {B2} {literature and writing} {computers} {film and theatre} {tv, radio and news} редактировать -3
 -1
  423. (  1) 3T *#PT efficient [ɪˈfɪʃənt] (adj) {B2} {personal qualities} эффективный
  424. (  1) 3T *#PT efficiently [ɪˈfɪʃəntli] -ly: (adj)->(adv) {B2} {personal qualities} эффективный; (adv) {B2} эффективно, продуктивно, дельно

  426. (  1) 3T ?#PT elderly [ˈɛldəli] (adj) пожилой, немолодой, почтенный, престарелые
  427. (  1) 3T *#PT elect [ɪˈlɛkt] (v) избирать, выбирать, выбирать
  428. (  1) xT *#PT electronics [ɪlɛkˈtrɒnɪks] (n) {B2} {engineering} электроника

  430. (  1) 5T *#PT elementary [ˌɛlɪˈmɛntəri] (adj) элементарный, начальный
  431. (  1) 5T ?#PT eliminate [ɪˈlɪmɪneɪt] (v) {B2} ликвидировать, устранять
  432. (  1) 3T *#PT elsewhere [ˈɛlsˈweə] (adv) где-то в другом месте, куда-нибудь в другое место
  433. (  1) 5T ?#PT embrace [ɪmˈbreɪs] (n) объятие; (v) {B2} {family and relationships} обнимать, {B2} = to accept an idea/proposal/set of beliefs/etc. especially whtn it is done with enthusiasm
  434. (  1) 3T *#PT emerge [(UK)ɪˈmɜrʤ /(US)ɪˈmɜrʤ /ˈimərʤ ] (v) появляться, возникать, выходить, всплывать
  435. (  1) 5T ?#PT emission [ɪˈmɪʃən] (n) эмиссия, выпуск, распространение
  436. (  1) 3T *#PT emotional [ɪˈməʊʃənl] (adj) {B2} {feelings} эмоциональный
  437. (  1) 3T *#PT emotionally [ɪˈməʊʃənlli] -ly: (adj)->(adv) {B2} {feelings} эмоциональный; (adv) {B2} эмоционально
  438. (  1) 3T ?#PT emphasis [ˈɛmfəsɪs] (n) акцент, особое внимание, ударение; (v) подчеркивание
  439. (  1) 3T *#PT emphasize [ˈɛmfəsaɪz] (v) {B2} подчеркивать, акцентировать, выделять
  440. (  1) 3T *#PT empire [ˈɛmpaɪə] (n) империя; (adj) имперский
  441. (  1) 3T *#PT enable [ɪˈneɪbl] (v) {B2} разрешать
  442. (  2) 3T ?#PT encounter [(UK)ɪnˈkaʊntə/(US)ɪnˈkaʊntər/ɪnˈkaʊnər] (n) {B2} столкновение; (v) {B2} сталкиваться
  443. (  1) 3T ?#PT engage [(UK)ɛnˈgeɪʤ /(US)ɪnˈgeɪʤ ] (v) {B2} заниматься, привлекать, вовлекать, обручиться
  444. (  1) 5T ?#PT enhance [ɪnˈhɑːns] (v) {B2} усиливать, повышать
  445. (  1) 3T ?#PT enjoyable [ɪnˈʤ ɔɪəbl] (adj) {B2} приятный
  446. (  1) 3T ?#PT enquiry [ɪnˈkwaɪəri] (n) запрос, спрос, дознание, справка, расследование, исследование, вопрос, следствие

  448. (  1) 3T ?#PT entertaining [ˌɛntəˈteɪnɪŋ] -ing: (v) {B1} развлекать, {B2} принимать
  449. (  1) 3T *#PT enthusiasm [ɪnˈθjuːzɪæzm] (n) {B2} {feelings} энтузиазм, восторг, увлечение
  450. (  1) 3T *#PT enthusiastic [ɪnˌθjuːzɪˈæstɪk] (adj) {B1} {perosnal qualities} восторженный, полный энтузиазма, увлеченный
  451. (  1) 3T *#PT entire [ɪnˈtaɪə] (adj) {B2} весь, целый, полный; (n) целое, полнота
  452. (  1) 3T *#PT entirely [ɪnˈtaɪəli] -ly: (adj)->(adv) {B2} весь, целый, полный; (n) целое, полнота; (adv) {B2} полностью, целиком, совершенно, сплошь
  453. (  1) 5T ?#PT entrepreneur [ˌɒntrəprəˈnɜː] (n) предприниматель
  454. (  1) 3T *#PT envelope [ˈɛnvələʊp] (n) конверт
  455. (  1) 3T *#PT equal [ˈikwəl] (adj) {B1} {social issues} равный; (v) {B1} {maths and measurement} равняться; (n) {B2} {social issues} ровня
  456. (  1) yT ?#PT equip [ɪˈkwɪp] (v) оборудовать, снаряжать
  457. (  2) 3T *#PT equivalent [ɪˈkwɪvələnt] (n) {B2} эквивалент; (adj) {B2} эквивалентный, равноценный, равнозначный, равносильный
  458. (  1) 4T *#PT era [ˈɪərə/ˈɛrə] (n) эра, эпоха
  459. (  1) 5T ?#PT erupt [ɪˈrʌpt] (v) извергаться
  460. (  1) 3T *#PT essentially [ɪˈsɛnʃəli] {B2} -ly: (adj)->(adv) существенный, основной, необходимый
  461. (  1) 3T *#PT establish [ɪˈstæblɪʃ] (v) {B2} {success} устанавливать, создавать
  462. (  1) 3T ?#PT estate [(UK)ɪsˈteɪt/(US)ɪˈsteɪt] (n) имущество, {B2} имение, поместье, {B2} {houses and homes} недвижимость -1

  464. (  1) zT ?#PT ethic [ˈɛθɪk] (n) {B2} {personal qualities} этика
  465. (  1) xT ?#PT ethical [ˈɛθɪkəl] (adj) {B2} {personal qualities} этический
  466. (  1) 5T ?#PT ethnic [ˈɛθnɪk] (adj) этнический; (n) язычник
  467. (  1) 5T *#PT evaluate [ɪˈvæljʊeɪt] (v) {B2} {opinion and argument} {scientific research} оценивать, иметь значение -1
  468. (  1) 4T *#PT evaluation [ɪˌvæljʊˈeɪʃən] (n) {B2} {opinion and argument} {scientific research} оценка, определение качества -1
  469. (  1) 3T *#PT even [ˈiːvən] (adv) {A1} даже, ровно, точно, как раз; (v) выровнять, выравнивать; (adj) {B2} ровный, четный
  470. (  1) 5T *#PT evident [ˈɛvɪdənt] (adj) очевидный, явный, бросающийся в глаза
  471. (  2) 3T *#PT evil [ˈivəl] (n) зло, бедствие; (adj) злой
  472. (  1) 5T *#PT evolution [(GB)ˌiːvəˈluːʃən/(US)ˌɛvəˈluʃən/ˌivəˈluʃən/ˌɛvoʊˈluʃən/ˌivoʊˈluʃən] (n) эволюция, развитие
  473. (  1) 5T ?#PT evolve [ɪˈvɒlv] (v) развиваться, эволюционировать
  474. (  1) 3T *#PT examination [ɪgˌzæmɪˈneɪʃən] (n) экспертиза, {B2} {education} экзамен, {B2} {opinion and argument} исследование, {B2} {healthcare} осмотр, проверка -2
  475. (  1) 5T *#PT exceed [ɪkˈsiːd] (v) превышать

  477. (  1) 5T ?#PT excessive [ɪkˈsɛsɪv] (adj) {B2} чрезмерный, излишний; (n) эксцессив, чрезмерная степень
  478. (  1) 3T *#PT exclude [ɪksˈkluːd] (v) исключать
  479. (  2) 3T *#PT excuse [ɪksˈkjuːs->(n)/ɪksˈkjuːz->(v)] (n) оправдание, предлог; (v) оправдывать, извинять
  480. (  2) 3T *#PT executive [ɪgˈzɛkjʊtɪv] (adj) {B2} {business} {jobs} исполнительный; (n) {B2} {jobs} {business} {C1} {politics} руководитель
  481. (  2) 3T ?#PT exhibit [ɪgˈzɪbɪt] (n) {B2} {history} {art} {crime and punishment} экспонат, {B2} показ; (v) {B2} {art} выставлять, {C1} проявлять качества -1
  482. (  1) 3T *#PT existence [ɪgˈzɪstəns] (n) существование, наличие, бытие, жизнь
  483. (  1) 3T *#PT exit [ˈɛksɪt] (n) {B2} {buildings} выход, {B2} {transport by car or lorry} выезд, {C1} {film and theatre} уход; (adj) выходной; (v) {C1} {computres} выходить -1
  484. (  1) 5T *#PT exotic [ɪgˈzɒtɪk] (adj) экзотический

  486. (  1) 3T *#PT expectation [ˌɛkspɛkˈteɪʃən] (n) ожидание, надежда
  487. (  1) 3T ?#PT expense [ɪkˈspɛns] (n) {B2} {money} расходы, расход, издержки
  488. (  1) 5T ?#PT expertise [ˌɛkspɜːˈtiːz] (n) экспертиза, компетентность, компетенция, знания и опыт
  489. (  1) 5T ?#PT exploit [ˈɛksplɔɪt->(n)/ɪksˈplɔɪt->(v)] (v) эксплуатировать, разрабатывать; (n) подвиг
  490. (  1) 5T ?#PT exploration [ˌɛkspləˈreɪʃən/ˌɛksplɔˈreɪʃən] (n) исследование
  491. (  1) 3T ?#PT expose [ɪksˈpəʊz] (v) подвергать, разоблачать
  492. (  1) 5T ?#PT exposure [ɪksˈpəʊʒə] (n) {B2} воздействие, {C2} {health problems} незащищенность, оставление на произвол судьбы
  493. (  1) 3T *#PT extend [ɪksˈtɛnd] (v) продлить, расширять, продлевать, распространять, удлинять
  494. (  1) 3T *#PT extension [ɪksˈtɛnʃən] (n) {B1} {C1} {houses and homes} {buildings} {phones, email and the internet} расширение, продление, продолжение, удлинение, распространение
  495. (  1) 3T *#PT extensive [ɪksˈtɛnsɪv] (adj) обширный, экстенсивный, далеко идущий
  496. (  1) 4T *#PT extensively [ɪksˈtɛnsɪvli] -ly: (adj)->(adv) обширный, экстенсивный, далеко идущий
  497. (  1) 3T *#PT extent [ɪksˈtɛnt] (n) степень, размер, протяжение, пространство
  498. (  1) 5T *#PT external [ɛksˈtɜːnl] (adj) {B2} {buildings} внешний, {B2} наружный; (n) внешняя поверхность -1
  499. (  1) 5T *#PT extract [ˈɛkstrækt->(n)/ɪksˈtrækt->(v)] (n) экстракт, выдержка, (v) извлечение, извлекать
  500. (  1) 3T *#PT extraordinary [ɪksˈtrɔːdnri->adj/ˌɛkstrəˈɔːdnri] (adj) внеочередной, чрезвычайный, экстраординарный
  501. (  1) 3T *#PT extreme [ɪksˈtriːm] (n) {B2} крайность; (adj) {A2} экстремальный, крайний
  502. (  1) 5T ?#PT fabric [ˈfæbrɪk] (n) {B2} {clothes and fashion} {shopping} ткань, {B2} {physics and chemistry} материал, {C1} структура, материя; (adj) тканый -2
  503. (  1) xT ?#PT fabulous [ˈfæbjʊləs] (adj) невероятный, потрясающий, легендарный
  504. (  1) 3T ?#PT facility [fəˈsɪlɪti] (n) объект, установка, сооружение, предприятие, завод, возможность
  505. (  1) xT *#PT failed [feɪld] -ed: (v) {A2} {difficulty and failure} {education} {B2} {business} {C1} {feelings} терпеть неудачу; (adj) {B2} {difficulty and failure} неуспешный, неудачный
  506. (  1) 3T ?#PT failure [ˈfeɪljə] (n) недостаточность, отказ, провал, неудача, сбой, авария, повреждение
  507. (  1) 3T ?#PT faith [feɪθ] (n) вера, доверие, религия
  508. (  1) 5T *#PT fake [feɪk] (n) {B1} {art} {personal qualities} подделка; (v) {B2} {crime and punishment} фальсифицировать; (adj) {B2} {crime and punishment} {personal qualities} фальшивый
  509. (  1) 3T ?#PT fame [feɪm] (n) известность, слава
  510. (  1) 5T *#PT fantasy [ˈfæntəsi] (n) {B2} {literature and writing} фантастика, {B2} фантазия, иллюзия, воображение, вымысел -1
  511. (  1) xT ?#PT fare [(UK)feə/(US)fɛr] (n) плата за проезд; (v) поживать, оказаться, путешествовать
  512. (  1) 3T ?#PT fault [fɔːlt] (n) вина, неисправность, ошибка, недостаток; (v) придираться
  513. (  1) 3T *#PT favour [ˈfeɪvə] (n) {B1} одолжение, {B2} благосклонность, расположение, польза; (v) благоприятствовать, {B2} {preferences and decisions} поддерживать, оказывать предпочтение -1

  515. (  1) 3T *#PT federal [ˈfɛdərəl] (adj) {B2} {politics} федеральный
  516. (  1) 3T ?#PT fee [fi] (n) вознаграждение, плата, гонорар; (v) нанимать
  517. (  1) 3T *#PT feed [fiːd] (v) {A2} {animals} {farming} кормить, питаться, I: feed-fed-fed; (n) подача, питание, {B2} {life stage} кормление

  519. (  1) 3T *#PT feel [fil] (v)(stative) {A1} {feelings} {A2} {opinion and argument} чувствовать, почувствовать, ощущать, испытывать, I: feel-felt-felt; (n) {B2} ощущение
  520. (  1) 3T *#PT fellow [ˈfɛləʊ] (n) парень, товарищ, член научного общества

  522. (  1) 3T *#PT figure [ˈfɪgə] (n) {A2} {maths and measurement} рисунок, {B1} {appearance} фигура, {B2} {art} иллюстрация, цифра; (v) {B2} изображать, придавать форму -1
  523. (  1) 3T *#PT file [faɪl] (n) {B1} {working life} {computers} файл, дело, досье, картотека, напильник; (v) {B2} хранить, подшивать
  524. (  2) 3T *#PT finance [faɪˈnæns] (n) финансы; (v) финансировать
  525. (  1) 4T *#PT finding [faɪndɪŋ] -ing: (n) находка; (v) {A1} {A2} {opinion and argument} {C1} {law and justice} {preference and decisions} находить, I: find-found-found
  526. (  1) yT ?#PT firefighter [ˈfaɪəˌfaɪtə] (n) {B2} {jobs} пожарный, пожарник
  527. (  1) 4T ?#PT firework [ˈfaɪəwɜːk] (n) фейерверк, салют, вспыльчивость
  528. (  2) 3T *#PT firm [fɜːm] (n) {B2} {business} фирма; (adv) твердо, крепко; (adj) {B2} твердый, прочный, устойчивый
  529. (  1) 3T *#PT firmly [ˈfɜːmli] (adv) твердо, крепко, неизменно
  530. (  1) 3T *#PT fix [fɪks] (v) {A2} фиксировать, исправлять, чинить, ремонтировать; (n) {B2} затруднительное положение
  531. (  1) 3T ?#PT flame [fleɪm] (n) пламя, пыл; (v) пылать, гореть
  532. (  2) 3T ?#PT flash [flæʃ] (n) вспышка; (v) блеснуть, вспыхивать
  533. (  1) 3T ?#PT flavour [ˈfleɪvə] (n) {B2} вкус, аромат, привкус, запах; (v) {B2} {cooking and eating} приправлять -1
  534. (  1) 5T *#PT flexible [ˈflɛksəbl] (adj) {B2} гибкий, свободный, {B2} {physics and chemistry} податливый
  535. (  1) 3T *#PT float [fləʊt] (v) плавать, всплывать; (n) поплавок; (adj) плавающий
  536. (  1) 3T ?#PT fold [fəʊld] (v) {B1} складывать, сгибать; (n) {B2} складка, сгиб
  537. (  1) 3T *#PT folding [fəʊldɪŋ] -ing: (v) {B1} складывать, сгибать

  539. (  1) 4T ?#PT fond [fɑnd] (adj) любящий, нежный; (n) фон, основа
  540. (  1) 4T *#PT fool [fuːl] (n) {B2} дурак, глупец; (adj) глупый; (v) {B1} {personal qualities} дурачить, обманывать

  542. (  2) 3T *#PT forecast [ˈfɔːkɑːst] (n) {B2} {doubt, guessing and certainty} {business} {weather} прогноз; (v) {B2} {doubt, guessing and certainty} {business} прогнозировать, I: forecast-forecast-forecast -1
  543. (  1) 3T *#PT forgive [fəˈgɪv] (v) прощать, простить, I: forgive-forgave-forgiven
  544. (  1) 5T *#PT format [ˈfɔːmæt] (n) {B2} формат; (v) {C1} {computers} форматировать, оформлять
  545. (  1) 5T *#PT formation [fɔːˈmeɪʃən] (n) {B2} {geography} образование, формирование, создание, формация
  546. (  1) 3T *#PT former [ˈfɔːmə] (adj) {B2} {history} бывший, прежний
  547. (  1) 3T ?#PT formerly [ˈfɔːməli] (adv) раньше
  548. (  1) 5T *#PT fortunate [(UK)ˈfɔːʧnɪt/(US)ˈfɔrʧənət] (adj) {B2} удачливый, счастливый, благоприятный
  549. (  1) 3T *#PT fortune [ˈfɔːʧən] (n) состояние, фортуна, счастье, удача, судьба; (v) наткнуться
 -1
  551. (  1) 3T *#PT forward [ˈfɔːwəd] (adv) {A2} вперед, дальше; (v) пересылать, препровождать; (adj) {B2} передовой; (n) передовой
  552. (  1) 5T ?#PT fossil [ˈfɒsl] (n) ископаемое
  553. (  1) 3T *#PT found [faʊnd] -1,2ed: (n) находка; (v) {A1} {A2} {opinion and argument} {C1} {law and justice} {preference and decisions} находить, I: find-found-found
  554. (  1) 3T *#PT foundation [faʊnˈdeɪʃən] (n) {B2} {C1} {buildings} фундамент, основы, {B2} {social issues} организация
  555. (  1) 5T *#PT founder [ˈfaʊndə] (n) {B2} основатель
  556. (  1) 5T *#PT fraction [ˈfrækʃən] (n) фракция, доля, дробь
  557. (  1) 5T *#PT fragment [ˈfrægmənt] (n) {B2} фрагмент, отрывок, осколок; (v) разваливаться, разламывать
  558. (  1) 5T *#PT framework [ˈfreɪmwɜːk] (n) рамки, структура, основа, каркас
  559. (  1) xT ?#PT fraud [frɔːd] мошенничество, обман, мошенник, обманщик
  560. (  1) 3T *#PT free [fri] (adv) {A2} бесплатно, свободно, даром; (adj) {A1} {A2} {money} {shopping} бесплатный; (v) {B2} освобождать; (n) выходной
  561. (  1) 3T *#PT freedom [ˈfriːdəm] (n) {B2} свобода, право
  562. (  1) 3T *#PT freely [ˈfriːli] (adv) свободно, вольно
  563. (  1) 4T *#PT frequency [ˈfriːkwənsi] (n) {B2} {C1} {physics and chemistry} {tv, radio and news} частота, частотность; (adj) {B2} {time} частотный
  564. (  1) 3T *#PT frequent [ˈfriːkwənt->(adj)/friːˈkwɛnt->(v)] (adj) частый, часто встречающийся, постоянный
  565. (  1) 3T *#PT fuel [fjʊəl] (n) {B1} {the environment} топливо, горючее; (v) {B2} разжигать
  566. (  1) yT ?#PT fulfil [fʊlˈfɪl] (v) выполнять, исполнять
  567. (  2) xx *#PT full-time [-] (adj) {B2} {jobs} рабочий, занимающий полный рабочий день; (adv) {B2} {jobs} на постоянной основе; (n) полная рабочая неделя
  568. (  1) 3T *#PT fully [ˈfʊli] (adv) полностью, вполне, совершенно
  569. (  1) 3T *#PT function [ˈfʌŋkʃən] (n) {C1} {maths and measurement} {C2} {computers} функция, {B1} назначение; (v) {B2} функционировать, работать, действовать
  570. (  2) 3T ?#PT fund [fʌnd] (n) {B2} {social issues} {money} {business} фонд; (v) {B2} {social issues} {money} {business} финансировать
  571. (  1) 3T *#PT fundamental [ˌfʌndəˈmɛntl] (adj) {B2} основной, фундаментальный
  572. (  1) yT *#PT fundamentally [ˌfʌndəˈmɛntli] -ly: (adj)->(adv) основной, фундаментальный
  573. (  1) 5T ?#PT funding [fʌndɪŋ] -ing: (v) {B2} {social issues} {money} {business} финансировать
  574. (  1) 5T ?#PT furious [ˈfjʊərɪəs] (adj) яростный, бешеный

  576. (  2) 3T ?#PT gain [geɪn] (n) {B2} усиление, прирост, прибыль, {B2} {change, cause and effect} увеличение, рост; (v) {B2} получать, {B2} {change, cause and effect} набирать -1
  577. (  1) xT ?#PT gaming [geɪmɪŋ] -ing: (v) играть в азартные игры
  578. (  1) xT *#PT gang [gæŋ] (n) банда, шайка, группа
  579. (  1) 4T *#PT gay [geɪ] (adj) {B1} гейский; (n) {C1} гей
  580. (  1) xT ?#PT gender [ˈʤ ɛndə] (n) пол, род
  581. (  1) xT *#PT gene [ʤ iːn] (n) ген
  582. (  1) 3T *#PT generate [ˈʤ ɛnəreɪt] (v) генерировать, порождать, производить
  583. (  1) 5T *#PT genetic [ʤ ɪˈnɛtɪk] (adj) {B2} {health problems} {biology} генетический -1
  584. (  1) xT *#PT genius [ˈʤ iːniəs] (n) гений, гениальность

  586. (  1) 3T ?#PT genuine [ˈʤ ɛnjʊɪn] (adj) подлинный, неподдельный, настоящий
  587. (  1) 3T *#PT genuinely [ˈʤ ɛnjʊɪnli] -ly: (adj)->(adv) подлинный, неподдельный, настоящий
  588. (  1) yT ?#PT gesture [ˈʤ ɛsʧə] (n) жест; (v) жестикулировать

  590. (  1) 4T ?#PT globalization [ˌɡləʊb(ə)laɪˈzeɪʃ(ə)n] (n) глобализация
  591. (  1) xT ?#PT globe [ˈgləʊb] (n) {B2} {people in society} земной шар, глобус
  592. (  1) 4T *#PT golden [ˈgəʊldən] (adj) {B2} золотой, {B2} {colours and shapes} золотистый -1
  593. (  1) 4T *#PT goodness [ˈgʊdnɪs] (n) доброта, доброкачественность
  594. (  1) 5T ?#PT gorgeous [ˈgɔːʤ əs] (adj) {B2} {apperance} великолепный
  595. (  1) 3T ?#PT govern [ˈgʌvən] (v) править
  596. (  1) 3T *#PT governor [ˈgʌvənə] (n) губернатор, правитель, начальник
  597. (  1) 3T ?#PT grab [græb] (n) захват, самосхват; (v) захватывать
  598. (  1) 3T ?#PT grade [greɪd] (n) {B1} {education} оценка, сорт, ранг, степень, уровень; (v) {B2} {education} ставить оценку, сортировать
  599. (  1) 3T ?#PT gradually [ˈgrædjʊəli] -ly: (adj)->(adv) постепенный, последовательный
  600. (  1) 3T *#PT grand [grænd] (adj) {B2} {buildings} {success} большой, великий, грандиозный, главный, великолепный; (n) рояль, тысяча долларов -1
  601. (  2) 3T *#PT grant [grɑːnt] (n) грант, субсидия; (v) предоставлять, даровать
  602. (  1) 5T *#PT graphic [ˈgræfɪk] (adj) графический
  603. (  1) 5T *#PT graphics [ˈgræfɪks] (n) {B2} {computer} {art} графика, проектирование, составление чертежей -1
  604. (  1) 3T *#PT greatly [ˈgreɪtli]] (adv) значительно, очень, весьма
  605. (  1) xT ?#PT greenhouse [ˈgriːnhaʊs] (n) {B2} {buildings} {gardens} {farmings} теплица -2
  606. (  1) 3T ?#PT grocery [ˈgrəʊsəri] (n) {B2} бакалейная лавка, {B2} {shopping} бакалея; (adj) продуктовый -1
  607. (  2) 3T *#PT guarantee [ˌgærənˈtiː] (n) {B2} гарантия, залог, {B2} {doubt, guessing and certainty} поручительство; (adj) гарантийный; (v) {B2} {doubt, guessing and certainty} {change, cause and effect} гарантировать, обеспечивать, {B2} страховать -2
  608. (  1) yT ?#PT guideline [ˈgaɪdlaɪn] (n) {B2} директива, установка, {B2} {permission and obligation} руководство -1
  609. (  1) 5T ?#PT habitat [ˈhæbɪtæt] (n) {B2} {the environment} {animals} среда обитания -1
  610. (  2) 3T *#PT handle [ˈhændl] (n) ручка, рукоятка; (v) обращаться, управлять
  611. (  1) xT ?#PT harbour [ˈhɑːbə] (n) {B2} {transport by water} гавань, порт; (v) питать, затаить, укрывать
  612. (  2) 3T *#PT harm [hɑːm] (n) {B2} вред; (v) {B2} {health problems} вредить -1
  613. (  1) 3T ?#PT harmful [ˈhɑrmfəl] (adj) вредный
  614. (  1) 4T ?#PT headquarters [ˈhɛdˌkwɔrtərz/ˈhɛdˌkɔrtərz] (n) штаб

  617. (  1) 3T *#PT hearing [hɪəɪŋ] -ing: (v)(stative) {A1} услышать, слышать, {C1} {law and justice} заслушивать, выслушивать, I: hear-heard-heard
  618. (  1) 3T *#PT heaven [ˈhɛvən] (n) небо, небеса
 -1
  620. (  1) 3T *#PT hell [hɛl] (n) ад
  621. (  1) xT ?#PT helmet [ˈhɛlmɪt] (n) {B2} {clothes and fashion} {transport by car or lorry} {sports: ball and racket sports} каска, шлем, шапка -1


  624. (  1) 3T ?#PT hesitate [ˈhɛzɪteɪt] (v) {B2} {doubt, guessing and certainty} стесняться, колебаться, {B2} не решаться -1
  625. (  1) xT *#PT hidden [ˈhɪdn] -2ed: (v) {A2} скрывать, прятать, прятаться, I: hide-hid-hidden
  626. (  1) 3T *#PT high [haɪ] (adj) {A1} высокий, большой; (n) {B2} максимум; (adv) {A2} высоко
  627. (  1) 3T *#PT highway [ˈhaɪˌweɪ] (n) шоссе, магистраль
  628. (  1) yT ?#PT hilarious [hɪˈleərɪəs] веселый

  630. (  1) 3T *#PT hire [ˈhaɪə] (n) {B2} наем, прокат; (v) {B1} {working life} нанимать
  631. (  1) yT ?#PT historian [hɪsˈtɔːrɪən] (n) {B2} {history} {literature and writing} историк -1
  632. (  1) 3T *#PT hold [həʊld] (v) {A2} {B1} {working life} {B2} {success} {crime and punishment} {phone, email and the internet} держать, занимать, удерживать, {B2} {opinion and argument} считать; I: hold-held-held; (n) владение, {B2} {sports: other sports} захват, удерживание, {C1} {transport by water} {transport by air} трюм -2
  633. (  1) 3T ?#PT hollow [ˈhɒləʊ] (adj) полый, пустотелый; (n) полость, пустота, лощина, впадина, углубление
  634. (  1) 3T *#PT holy [ˈhəʊli] (adj) святой
  635. (  1) 4T ?#PT homeless [ˈhəʊmlɪs] (adj) (n) бездомный
  636. (  1) 4T ?#PT honesty [ˈɒnɪsti] (n) честность
  637. (  2) 3T *#PT honour [ˈɒnə] (n) честь, почет, почтить; (v) почтить, чтить, соблюдать
  638. (  1) 3T *#PT hook [hʊk] (n) {B1} крюк, крючок, ловушка, хук; (v) {C1} завербовать, подцепить
  639. (  1) 4T *#PT hopefully [ˈhəʊpfʊli] -ly: (adj)->(adv) надеющийся, многообещающий, подающий надежды; (adv) с надеждой
  640. (  1) 3T *#PT host [həʊst] (n) множество, {B1} {cooking and eating} хозяин, {B1} {tv, radio and news} ведущий; (v) {B2} принимать гостей, вести программу
  641. (  1) 3T *#PT house [haʊs->(n)/haʊz->(v)] (n) {A1} {houses and homes} {buildings} дом; (v) {B2} вмещать
  642. (  1) 3T *#PT household [ˈhaʊshəʊld] (n) {B2} домашнее хозяйство, семья; (adj) домашний
  643. (  1) 3T ?#PT housing [haʊzɪŋ] -ing: (v) {B2} вмещать; (n) {B2} {houses and homes} корпус, жилье, жилище; (adj) {B2} жилищный -1
  644. (  1) 3T ?#PT humorous [ˈhjuːmərəs] (adj) юмористический, смешной
  645. (  1) 3T *#PT humour [ˈhjuːmə] (n) юмор, настроение, чувство юмора
  646. (  1) 5T *#PT hunger [ˈhʌŋgə] (n) голод, жажда
  647. (  1) 3T *#PT hunt [hʌnt] (v) {B1} {sports: other sports} охотиться; (n) {B2} охота
  648. (  1) 3T *#PT hunting [hʌntɪŋ] -ing: (v) {B1} {sports: other sports} охотиться; (adj) охотничий
  649. (  1) 3T *#PT hurt [hɜːt] (v) {A2} {health problems} повредить, {B1} {feelings} задевать, ныть, I: hurt-hurt-hurt; (adj) {A2} {health problems} пострадавший, раненый; (n) {B2} обида, вред, боль
  650. (  1) 5T ?#PT hypothesis [haɪˈpɒθɪsɪs] (n) гипотеза, предположение
  651. (  1) 5T ?#PT icon [ˈaɪkɒn] (n) икона, изображение
  652. (  1) xT *#PT id [ɪd/ˈaɪˈdi] (abbr) Identifier
  653. (  1) 3T *#PT ideal [aɪˈdɪəl] (n) {B2} {success} {politics} идеал, верх совершенства; (adj) {A2} идеальный
  654. (  1) 5T *#PT identical [(UK)aɪˈdɛntɪkəl/(US)aɪˈdɛntɪkəl/aɪˈdɛnɪkəl] (adj) идентичный, одинаковый, тождественный
  655. (  1) 5T *#PT illusion [ɪˈluːʒən] (n) {B2} иллюзия
